No,Nama Produk,Harga,Rating,Terjual,Toko,Lokasi
1,"Lenovo Legion Pro 7i 36ID i9 13900HX/32GB/2TB SSD/RTX4080 12GB/16""/W11",47999000,Tidak Ada Rating,Tidak Ada Data,SOFTCOM,Medan
2,"MSI Vector 17 HX A14VHG 1005 i9 14900HX/16GB/1TB SSD/RTX4080 12GB/17"" QHD+ 240Hz/W11",42999000,Tidak Ada Rating,Tidak Ada Data,SOFTCOM,Medan
3,"MSI Vector 16 HX A13VHG 276 i9 13980HX/16GB/1TB SSD/RTX4080/16"" 144Hz/W11",36999000,Tidak Ada Rating,Tidak Ada Data,SOFTCOM,Medan
4,Lenovo ThinkPad X1 Carbon Intel Ultra 7 165U 1TB SSD 32GB 100%sRGB Win11Pro,35250000,Tidak Ada Rating,3 terjual,Lenovo Authorized Jakarta Barat,Jakarta Barat
5,"MSI Stealth A16 AI+ A3HVFG 053 Ryzen AI 9 365/32GB/1TB/RTX4060/16""QHD+/W11",32499000,Tidak Ada Rating,Tidak Ada Data,SOFTCOM,Medan
6,"MSI Summit A16 AI+ A3HMTG 041 Ryzen AI 9 365/32GB/1TB SSD/16"" QHD+ Touch/W11+OHS",23499000,Tidak Ada Rating,Tidak Ada Data,SOFTCOM,Medan
7,"Lenovo Legion 5 0BID i7 13650HX/24GB/512GB SSD/RTX4060 8GB/15.6"" 144Hz/W11",20999000,Tidak Ada Rating,1 terjual,SOFTCOM,Medan
8,ASUS Zenbook 14 OLED UX3405MA Intel Ultra 7 155H 1TB SSD 32GB 3K OLED,18999000,5.0,100+ terjual,Sinarmulia Sukses Makmur,Jakarta Barat
9,"Lenovo Yoga Pro 7 14 OLED Ryzen AI 9 365 32GB 1TB W11+OHS 14.5 2.8K 14.5"" 2.8K WQXGA+ 120Hz -0NID",18899000,5.0,20 terjual,AMD Official Store,Jakarta Utara
10,Lenovo Yoga Slim 7i Intel Ultra 7 155H 1TB SSD 16GB OLED Touch Win11,17989000,Tidak Ada Rating,13 terjual,Lenovo Authorized Jakarta Barat,Jakarta Barat
11,"Asus UX3405CA OLED5111TM OLED5112TM Ultra 5 225H/16GB/1TB SSD/14"" Touch WUXGA/W11 Zenbook 14",17599000,Tidak Ada Rating,1 terjual,SOFTCOM,Medan
12,HUAWEI MateBook 14 2024 [16GB + 1TB] | 2.8K OLED Touch-Control Handwriting Screen | Intel Core Ultra Processors,15999000,4.9,100+ terjual,Huawei Indonesia,Tangerang
13,"Lenovo Yoga Pro 7i 09ID i5 13500H EVO/16GB/512GB/14.5"" 2.5K IPS/W11",15499000,Tidak Ada Rating,1 terjual,SOFTCOM,Medan
14,"Asus Vivobook S14 OLED S5406MA EVO - Core Ultra 7 155H 16GB 1TB 14"" 2K",15099000,5.0,80+ terjual,INTEL STORE ID,Jakarta Utara
15,"Lenovo LOQ AAID i5 13450HX/12GB/512GB SSD/RTX4050 6GB/15.6"" 144Hz/W11",14899000,Tidak Ada Rating,2 terjual,SOFTCOM,Medan
16,ASUS Zenbook 14 OLED UM3406HA Ryzen 7 8840HS 16GB 512GB W11 14 WUXGA NPAD,14569000,5.0,100+ terjual,AMD Official Store,Jakarta Utara
17,ASUS Vivobook S 14 OLED M5406UA Ryzen 7 8845HS 16GB 512GB W11+OHS 14.0 OLED,13199000,5.0,100+ terjual,AMD Official Store,Jakarta Utara
18,"Asus V16 V3607VJ I535B8T HM Core 5 210H/16GB/512GB SSD/RTX3050/16"" WUXGA/W11",12999000,Tidak Ada Rating,Tidak Ada Data,SOFTCOM,Medan
19,Asus TUF F15 FX507ZC4 I535B1M OM i5 12500H/8GB-16GB/512GB SSD/RTX3050 4GB/W11+M356,11999000,Tidak Ada Rating,Tidak Ada Data,SOFTCOM,Medan
20,"Asus TUF Gaming A15 FA506NCR R735B1T OM R7 7435HS/8GB-16GB/512GB SSD/RTX3050 4GB/15.6"" 144Hz/W11+OHS+M365",11499000,Tidak Ada Rating,1 terjual,SOFTCOM,Medan
21,"MSI Thin GF63 12UC 2647 i7 12650H/8GB-16GB/512GB SSD/RTX3050 4GB/15.6"" FHD/W11",11199000,Tidak Ada Rating,3 terjual,SOFTCOM,Medan
22,ASUS Vivobook S 14 OLED M5406NA Ryzen 5 7535HS 16GB 512GB W11+OHS 14.0 OLED,10549000,5.0,100+ terjual,AMD Official Store,Jakarta Utara
23,"ASUS Vivobook 14 A1404VA i7-1355U 16GB 512GB/1TB SSD 14""FHD W11 OHS",10449000,5.0,80+ terjual,We Itech,Jakarta Barat
24,"MSI Thin 15 B12UCX 2413 i7 12650H/8GB/512GB SSD/RTX2050 4GB/15.6"" 144Hz/W11",10199000,Tidak Ada Rating,1 terjual,SOFTCOM,Medan
25,"MSI Thin GF63 12UC 2648 i5 12450H/8GB-16GB/512GB SSD/RTX3050 4GB/15.6"" 144Hz/W11",9999000,Tidak Ada Rating,2 terjual,SOFTCOM,Medan
26,Laptop HP Pavilion x360 Intel Core 3 8GB RAM 512GBSSD W11 Home 14 Inch,9549000,5.0,40+ terjual,HP Official,Jakarta Utara
27,"Laptop ACER Aspire 3 Slim A315 Core I7 1255 16GB 512GB SSD 15.6"" FHD",8799000,Tidak Ada Rating,1 terjual,ROGS STORE,Jakarta Utara
28,"Lenovo Ideapad Slim 3 Core i5 12450H 8GB 512SSD Win 11 OHS 14"" FHD IPS",8349000,4.9,500+ terjual,Thinkpad Official Store,Jakarta Utara
29,HUAWEI MateBook D 14 up to i5-13420H 16+512GB SSD | Sleek Metal Body,7599000,4.9,500+ terjual,Huawei Indonesia,Tangerang
30,HUAWEI MateBook D14 Core i5 | Sleek Full Metal Body | Win11 Laptop,7599000,4.9,70+ terjual,Huawei Authorized Store,Jakarta Utara
31,Laptop Asus Vivobook GO 14 E1404FA RYZEN 5 7520U Ram 16GB 512GB,7599000,5.0,500+ terjual,AGRES ID,Jakarta Utara
32,Laptop Lenovo ThinkPad X1 Yoga 6th vPRO Core i5 Gen 11 - RAM 8GB - SSD 1TB - 14 inch - Full HD - Include Pen Stylus - TouchScreen,7499000,5.0,11 terjual,JUALANDOK Computer,Jakarta Pusat
33,LAPTOP AXIOO HYPE 5 AMD X6 | Ryzen 5 6600H 16GB 512GB Windows 11,7449000,5.0,100+ terjual,Axioo Official Store ID,Jakarta Utara
34,"LENOVO FLEX 5 2in1 i3-1215U 8GB SSD 512GB 14"" FHD IPS TOUCHSCREEN W11",7249000,4.9,80+ terjual,aura technology,Jakarta Pusat
35,"Lenovo V14 G4 Ryzen 5 7530U 8GB / 16GB 512GB W11+OHS 14"" FHD",7249000,4.9,100+ terjual,AMD Official Store,Jakarta Utara
36,"LAPTOP LENOVO V15 - I5 1235U 8GB SSD 256GB/512GB SSD/1TB SSD 15.6"" FHD",7199000,5.0,50+ terjual,HOSANA COMPUTER,Jakarta Pusat
37,"ASUS Vivobook Go 15 OLED E1504FA Ryzen 3 7320U 8GB 610M 15""FHD W11 OHS",7199000,5.0,500+ terjual,AMD Official Store,Jakarta Utara
38,ASUS Vivobook 14 i7-1355u/i5-1235u/i3-1315u 8GB/16GB 512SSD W11+OHS 14.0 FHD IPS/A1404VA/A1404ZA,6649000,4.9,250+ terjual,Deca Computer,Jakarta Utara
39,"ADVAN 360 Stylus Pro Intel Core i3-1215U 8GB/256GB 14"" IPS FHD Touchscreen Laptop 2 in 1 Notebook Free Windows 11 + Stylus Pen",6499000,Tidak Ada Rating,100+ terjual,Advan Official Store,Kab. Tangerang
40,ASUS Vivobook Go 14 E1404FA-FHD351 - Mixed Black [AMD Ryzen 3 7320U / AMD Radeon Graphics / 8GB / 512GB / 14inch / WIN11 / OHS],6399000,5.0,250+ terjual,Asus Official Store,Jakarta Timur
41,Asus Vivobook Go 14 E1404FA FHD [AMD Ryzen 3 7320U/8GB/512GB SSD/W11],6250000,5.0,40+ terjual,INTIKOM STORE,Medan
42,"ACER Aspire Lite AL14 51M 37GM i3 1215U 8/512GB SSD W11 14"" WUXGA IPS",6169000,5.0,250+ terjual,Acer Authorized Store Jakarta,Jakarta Utara
43,"LENOVO V15 G3 IAP I3 1215U 8GB 512GB 15.6"" FHD IPS W11 OHS",5999000,5.0,100+ terjual,Lenovo Authorized Jakarta Utara,Jakarta Utara
44,Lenovo Ideapad Slim 3 Core i7 1255U 16GB 512SSD IrisXe 14.0FHD OHS,5999000,5.0,29 terjual,Top Tech Comp,Jakarta Utara
45,Laptop Lenovo IdeaPad Slim 3i i3-1215U 256GB SSD 8GB WIN11+OHS,5849000,Tidak Ada Rating,2rb+ terjual,Lenovo Authorized Tangerang,Tangerang
46,"MSI Modern 14 C12MO i3-1215U  UHD Graphics 14"" FHD IPS",5699000,4.9,250+ terjual,MSI STORE ID_NEW,Jakarta Pusat
47,"ASUS VIVOBOOK 14 A1405ZA i3 1215 8GB 512 SSD W11+OHS 14"" FHD IPS",5669000,4.9,250+ terjual,royalltech,Jakarta Utara
48,Lenovo Ideapad Slim 3 Core i3 1215U 8GB 512SSD  FHD 14 Inch Win 11 OHS,5659000,4.9,1rb+ terjual,Thinkpad Official Store,Jakarta Utara
49,Asus Vivobook Go 14 E1404FA Ryzen 3 7320U 8GB 256-512GB W11+OHS FullHD,5659000,5.0,250+ terjual,Gamer ID Surabaya,Surabaya
50,ASUS Vivobook Go 14 E1404FA Ryzen 3 7320U 8GB 610M 14 FHD W11 + OHS,5659000,5.0,1rb+ terjual,AMD Official Store,Jakarta Utara
51,"AXIOO HYPE 5 AMD X5-2 Ryzen 5 7430U 8GB /16GB 256GB 14"" FHD IPS Windows 11 / DOS",5649000,4.6,30+ terjual,AMD Official Store,Jakarta Utara
52,"LAPTOP ACER ASPIRE 3 A314-36M i3-N305 8GB 512GB INTEL UHD 14"" W11 OHS",5449000,4.9,1rb+ terjual,Protech Computer,Jakarta Pusat
53,Laptop HP 14 Core i5 RAM 16GB 512SSD Iris Xe W11 14FHD IPS,5399000,5.0,100+ terjual,GAMING DISTRIBUTOR ID,Jakarta Barat
54,"Axioo Hype 5 Ryzen 5 5500U 16GB 1TB SSD 14""FHD IPS WIN 11",5399000,5.0,500+ terjual,Laptop Murah ID,Jakarta Selatan
55,"LAPTOP AXIOO HYPE 5 AMD X5-2 RYZEN 5 7430 8/16GB 256GB 14"" FHD",5399000,5.0,24 terjual,AGRES ID,Jakarta Utara
56,Axioo Hype 5 AMD X5-2 Ryzen 5 7430 16GB 256GB Win 11 14.0 F H D IPS,5399000,5.0,17 terjual,Agres ID Depok,Depok
57,"AXIOO Mybook HYPE 5 G12 Core i5 1235U 16GB 512GB W11 Black - TANPA ANTIGORES, 8GB DOS",5249000,Tidak Ada Rating,10 terjual,Planet Computer Store,Jakarta Selatan
58,"LENOVO V14 G3 i3-1215U 8GB 512GB w11 14"" fhd",5249000,4.9,1rb+ terjual,AGRES ID,Jakarta Utara
59,LAPTOP HP ELITEBOOK X360 1040 G7 i7 GEN10 RAM 16 GB NVME 2 TB PROMO MURAH BAGUS LAYAR TOUCHSREEN,4890000,4.9,90+ terjual,Raja Murah Pedia,Jakarta Utara
60,"ACER ASPIRE LITE AL14-31P 14"" INCH WUXGA INTEL N100 8GB RAM 256GB 512GB SSD SLV WINDOWS 11",4849000,5.0,90+ terjual,Acer Official Store,Jakarta Timur
61,"Advan Workpro Lite Intel Core i3-1220P IPS FHD 14"" inch 8GB/256GB Windows 11 Laptop Notebook Upgradeable",4599000,4.8,250+ terjual,Advan Official Store,Kab. Tangerang
62,LAPTOP LENOVO THINKPAD X13 G2 i5 i7 GEN11 RAM 16 GB NVME 4 TB PROMO MURAH BAGUS TOUCHSREEN BERGARANSI,4490000,5.0,20 terjual,Raja Murah Pedia,Jakarta Utara
63,"ASUS Vivobook Go 14 E410KA N4500 8GB 256GB INTEL UHD 14"" FHD W11 OHS",4249000,5.0,100+ terjual,Collins Official,Jakarta Pusat
64,"AXIOO MyBook Hype 5 AMD X3 Ryzen 5-3500U 8GB 256GB 14""FHD IPS W11",4199000,5.0,40+ terjual,We Itech,Jakarta Barat
65,"Axioo MyBook HYPE 5 AMD Ryzen 5 5500U RAM 8GB 512GB SSD 14"" FHD Win11",4189000,4.9,250+ terjual,Distributor Laptop ID,Jakarta Pusat
66,"AXIOO HYPE 5 Ryzen 5 5500U 8GB 256GB Windows 11 Pro / DOS 14"" FHD",4188999,4.9,500+ terjual,Onestop Gaming,Jakarta Pusat
67,"Axioo MyBook HYPE 5 X3 AMD Ryzen 5 RAM 8GB 256GB SSD 14"" FHD",4188999,5.0,250+ terjual,Onestop Gaming,Jakarta Pusat
68,"ADVAN Soulmate Plus AMD Ryzen 5 3500U 8GB/256GB 14"" HD Laptop Notebook Free Windows 11 Upgradeable",4099000,4.8,90+ terjual,Advan Official Store,Kab. Tangerang
69,"Axioo MyBook HYPE 3 i3-1005G1 RAM 8GB 256GB SSD 14"" FHD IPS Win11",4048999,5.0,1rb+ terjual,Onestop Gaming,Jakarta Pusat
70,Laptop Lenovo Thinkpad T14 G3 G2 Core i7 i5 12th Gen IPS FHD 16GB 1TB,3500000,4.9,100+ terjual,FoxComp,Jakarta Pusat
71,LENOVO Thinkpad T495S Amd Ryzen 5 PRO 3500U RAM16GB SSD512GB 14'' Windows 11,3499000,4.9,29 terjual,SKYTECH STORE.ID,Jakarta Pusat
72,LAPTOP LENOVO THINKPAD X1 CARBON i7 GEN8 RAM 16 GB SSD 1 TB TOUCH GOOD,3490000,5.0,750+ terjual,Raja Murah Pedia,Jakarta Utara
73,Lenovo Thinkpad T480 Intel Core i5 | i7 Gen 8 RAM 8GB SSD 256GB Mulus,3000000,4.9,2rb+ terjual,Ocean Laptop,Jakarta Barat
74,Lenovo ThinkPad T480/T480s/T490/T490s| Core i5/ i7| Gen 7/8/ Mantappp,2900000,Tidak Ada Rating,250+ terjual,Brankas Laptop,Jakarta Pusat
75,HP ELITEBOOK 830 G5 i5-8350u Vpro 8TH GEN/32GB RAM/SSD 512GB/FHD IPS,2850000,Tidak Ada Rating,40+ terjual,Ari speed comp,Bogor
76,LAPTOP AXIOO HYPE 10 | N4020 8GB 256GB Windows 10 Pro,2749000,5.0,500+ terjual,Axioo Official Store ID,Jakarta Utara
77,DELL LATITUDE 5300 I5 - 8350U 8TH GEN/ 32GB RAM/ 1 TB SSD/ HD RESOLUSI,2700000,Tidak Ada Rating,60+ terjual,Nengdaraspeed,Bogor
78,Laptop Lenovo Thinkpad T480s i7 8th TS 16gb 512gb Not T470 t480 t490,2650000,Tidak Ada Rating,40+ terjual,Laptop Kitaa,Jakarta Pusat
79,"AXIOO HYPE 10 CELERON N4020 8GB 256GB W10 14"" / HYPE X / HYPE 1",2499000,4.9,250+ terjual,Gaming Laptop ID,Jakarta Utara
80,"AXIOO MYBOOK HYPE 1 Celeron N4020 4GB 8GB / 128GB 384GB 14"" HD W11",2487000,5.0,500+ terjual,Distributor Laptop ID,Jakarta Pusat
81,"AXIOO MYBOOK HYPE 1 Celeron N4020 4GB 8GB SSD 128GB 384GB 14"" HD W11",2486999,5.0,750+ terjual,Onestop Gaming,Jakarta Pusat
82,"AXIOO Mybook Hype 1 N4020 8GB 128GB SSD 14""HD Win11",2449000,5.0,80+ terjual,We Itech,Jakarta Barat
83,Lenovo Thinkpad X1 Yoga 4TH Core i7 8th Gen RAM 16GB /1TB SSD,2300000,4.9,40+ terjual,US_ELECTRONIC,Jakarta Barat
84,Laptop Dell Vostro 3481 Core i3-7020U Gen 7 RAM 16GB 8GB 4GB SSD 512GB 256GB 128GB Siap Pakai,1550000,4.9,60+ terjual,Komputer Laptopp Murah,Jakarta Barat
